ticker,company,sector,industry,p/e,perf_week,perf_month,perf_quart,perf_half,perf_year,perf_ytd,volatility_w,volatility_m,recom,atr,sma20,sma50,sma200,52w_high,52w_low,rsi,insider_own,insider_trans,inst_own,inst_trans,float_short,short_ratio,dividend,ltdebt/eq,debt/eq,cml_units,cml_cost,gain_loss,cashflow,price,current_value,avg_price,portf_weight,unrealizedval,unrealizedpct
AAPL,Apple Inc.,Technology,Consumer Electronics,28.86,3.21,6.83,4.89,28.55,31.64,21.97,3.17,2.2,1.9,3.95,3.83,8.04,16.59,-4.97,39.27,62.03,0.07,-20.62,58.8,-0.55,0.61,1.21,0.54,1.73,1.98,36.0,2735.88,0.0,-2735.88,161.84,5826.24,76.0,6.2,3090.36,112.96
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,44.59,-6.98,10.33,31.01,77.03,56.01,57.03,6.04,5.49,2.3,7.76,-4.07,13.02,46.07,-12.43,98.63,50.21,0.5,-18.32,70.5,0.96,6.28,1.48,0.0,0.0,0.04,24.0,1296.0,0.0,-1296.0,144.01,3456.24,54.0,3.68,2160.24,166.69
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,66.28,-3.27,0.17,-2.54,6.0,6.37,4.08,2.78,2.77,1.7,98.89,-4.16,-0.84,1.12,-10.16,17.66,41.78,9.9,-1.97,59.3,-0.52,0.96,1.32,0.0,0.55,0.55,1.7,4360.11,0.0,-4360.11,3389.79,5762.64,2564.77,6.13,1402.53,32.17
BA,The Boeing Company,Industrials,Aerospace & Defense,0.0,-0.36,-6.98,-9.02,-21.44,-16.32,-7.27,4.39,3.21,2.3,8.06,-7.3,-8.38,-13.57,-28.75,5.58,40.11,0.09,-0.17,53.4,-1.82,1.34,0.82,0.0,0.0,0.0,7.8,1644.36,0.0,-1644.36,198.49,1548.22,210.82,1.65,-96.14,-5.85
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,20.9,2.85,-2.46,-5.37,4.28,27.48,25.65,2.53,2.15,2.3,1.33,0.43,0.9,4.58,-6.7,29.71,52.68,0.06,-7.36,75.1,0.19,0.94,2.08,2.63,0.22,0.28,12.0,469.44,0.0,-469.44,56.23,674.76,39.12,0.72,205.32,43.74
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,15.86,-0.71,-5.68,3.89,5.26,25.3,33.05,2.36,2.07,2.0,2.0,-1.99,2.28,9.85,-5.9,35.51,49.27,0.1,-19.5,78.9,0.09,1.12,2.73,2.2,0.76,0.79,12.0,656.28,0.0,-656.28,90.87,1090.44,54.69,1.16,434.16,66.15
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,22.19,-0.09,1.24,17.36,6.18,27.41,35.48,3.02,1.9,2.3,2.57,-0.28,3.1,8.87,-3.11,36.97,52.5,0.04,-36.12,67.4,-0.93,0.93,1.62,4.68,0.27,0.27,18.0,1607.32,0.0,-1607.32,114.41,2059.38,89.3,2.19,452.06,28.13
DIS,The Walt Disney Company,Communication Services,Entertainment,132.21,-1.28,-14.03,-19.22,-17.39,-4.58,-19.3,3.41,2.38,1.9,4.08,-7.6,-12.47,-17.86,-27.98,2.94,29.38,0.1,-0.81,66.6,0.16,1.23,1.92,0.0,0.55,0.61,11.04,1180.84,0.0,-1180.84,146.22,1614.27,106.96,1.72,433.43,36.71
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,0.0,-21.28,-39.43,-53.51,-46.98,-43.33,-39.07,8.95,6.35,2.0,2.28,-25.68,-36.28,-46.1,-61.86,-6.71,16.37,6.6,-14.26,61.9,0.92,9.78,2.59,0.0,0.68,0.68,27.5,1080.3,0.0,-1080.3,28.37,780.18,39.28,0.83,-300.12,-27.78
DOCU,"DocuSign, Inc.",Technology,Software - Application,0.0,-45.88,-52.3,-56.43,-43.94,-41.52,-39.23,7.59,4.76,1.8,16.94,-47.51,-48.78,-46.4,-57.08,-24.74,13.59,1.1,-9.83,78.3,0.64,3.26,2.75,0.0,3.45,3.46,12.0,2941.56,0.0,-2941.56,135.09,1621.08,245.13,1.73,-1320.48,-44.89
FB,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,21.93,-7.89,-7.47,-18.45,-8.84,8.87,12.33,3.82,2.74,1.9,10.85,-8.38,-7.92,-6.67,-20.16,25.44,33.59,0.6,-33.57,80.1,-1.12,1.0,1.06,0.0,0.0,0.0,7.8,1408.84,0.0,-1408.84,306.84,2393.35,180.62,2.55,984.51,69.88
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,13.48,1.13,0.34,-9.47,-20.6,-17.72,-7.23,3.39,2.32,1.9,6.07,-1.49,2.6,-11.02,-24.71,11.32,50.32,0.1,-10.74,72.5,-3.98,1.42,1.17,1.25,0.85,0.85,7.2,1639.22,0.0,-1639.22,240.84,1734.05,227.67,1.85,94.83,5.78
FVRR,Fiverr International Ltd.,Consumer Cyclical,Internet Retail,0.0,-15.49,-24.5,-32.2,-38.98,-39.76,-36.09,7.88,6.42,1.9,10.0,-22.14,-28.37,-38.31,-62.89,-2.0,26.8,18.08,0.0,54.4,12.78,9.18,3.42,0.0,1.06,1.06,10.0,609.0,610.85,1.85,124.69,1246.9,60.9,1.33,637.9,104.75
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,27.35,-0.13,-3.14,-1.21,18.22,55.89,62.04,2.78,1.95,1.7,67.39,-3.08,-0.51,12.05,-5.94,67.65,44.17,0.15,0.0,79.8,-0.38,0.41,1.67,0.0,0.06,0.06,1.84,2790.14,0.0,-2790.14,2840.03,5225.66,1516.38,5.56,2435.52,87.29
IBM,International Business Machines Corporation,Technology,Information Technology Services,23.0,2.62,-2.13,-10.86,-15.94,0.65,-1.16,1.77,1.73,2.6,2.2,0.18,-5.38,-9.12,-18.6,6.01,45.79,0.1,0.0,57.9,0.41,2.7,4.27,5.52,2.11,2.45,9.6,1193.09,0.0,-1193.09,118.84,1140.86,124.28,1.21,-52.23,-4.38
INTC,Intel Corporation,Technology,Semiconductors,9.56,0.96,-2.26,-7.96,-13.73,-3.41,-1.14,3.16,2.21,2.8,1.18,-1.57,-4.44,-12.33,-28.09,8.86,44.27,0.07,3.02,65.1,-0.03,1.7,2.49,2.82,0.4,0.45,36.0,2043.0,0.0,-2043.0,49.25,1773.0,56.75,1.89,-270.0,-13.22
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,23.82,0.11,-3.44,-8.95,-3.31,6.97,1.27,1.74,1.41,2.1,2.62,-1.35,-1.61,-3.76,-11.42,7.92,45.04,0.08,0.0,70.0,0.82,0.57,2.13,2.66,0.43,0.48,8.4,1090.32,0.0,-1090.32,159.38,1338.79,129.8,1.42,248.47,22.79
JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,10.01,-2.25,-7.18,-0.75,-4.45,30.56,24.57,2.76,1.81,2.3,3.7,-3.96,-4.95,-0.09,-8.48,34.02,38.19,0.1,0.0,72.0,-1.13,0.6,1.63,2.27,1.17,1.17,11.0,1072.81,0.0,-1072.81,158.29,1741.19,97.53,1.85,668.38,62.3
